,4IKN,3L3X,3UVK,4ERY,2XRW,4APO,4F14,6IM4,6EVN,4NXQ,1LB6,4O36,1MFG,3OBQ,3SOU,4Y7R,4CY1,1T7R,1FCH,4LNP,3ASL,4CC2,6CDG,4E3B,5HEY,5E2Q,1YWO,4GQ6,1OAI,3UVM,1X2R,4LN2,1JD5,1ELW,5GP7,2OEI,4X3H,5WOU,1D4T,2WA8,5E1D,3RYB,5GU4,4JOE,2PEH,3R42,5A2J,3SO6,5YGF,3IVV,4XHV,3IQG,2O9V,3UPV,4YSI,5XHZ,4H39,4MDR,1GWR,3DRG,3DRF,4J81,3EMH,3CH8,2PV1,5CFA,4J78,1CKA,2QBW,4K75,4EWR,4WYU,4GNE,2HO2,4ZHL,4J73,3D9T,4EQJ,1MF4,5HEB,4AIF,3DIW
4CY1,0.6,12.93,26.56,25.97,1.77,2.41,-1.1,2.21,7.11,2.01,-1.17,1.89,-2.18,10.06,0.62,0.48,123.33,7.9,0.76,13.93,1.89,4.85,6.28,3.76,0.5,6.82,5.22,-0.63,-4.37,24.6,-4.06,15.94,5.45,7.72,14.22,13.19,-4.94,4.73,3.61,1.18,4.68,3.14,1.77,12.38,0.59,4.77,2.06,0.57,4.85,3.96,7.23,-0.05,5.57,6.98,0.04,9.11,2.92,6.85,-2.78,2.44,5.12,1.44,-0.32,7.38,0.93,1.87,-0.45,-4.9,14.57,1.3,8.17,0.39,0.91,13.83,6.27,9.01,2.93,3.27,0.11,1.55,1.91,0.46
1T7R,-0.06,10.88,6.34,-3.37,3.94,-2.32,-6.53,-1.71,-0.97,-0.69,-2.22,12.8,-2.67,-1.17,-3.92,-6.78,7.9,62.43,-0.18,-1.05,-2.86,-2.12,-0.96,-4.51,-0.42,-5.13,-2.14,-4.31,-6.4,-0.7,-0.14,-0.95,-0.34,-1.45,3.72,-0.77,-3.78,-1.14,-0.72,-1.35,0,-1.02,2.22,-4.56,-4.66,1.29,-0.99,-3.22,-0.2,-6.24,1.01,0,-1.11,3.25,-6.94,-9.82,-5.78,-5.67,8.87,-0.08,-1.48,-0.82,-1.76,-4.58,-0.95,-1.23,-2.09,-0.57,-6.46,-0.37,10.72,5.23,-4.42,-0.59,-4.97,7.19,-3.61,-8.54,-0.39,-0.53,0.22,-3.44
1FCH,7.27,0,7.25,6.76,4.58,0.77,8.23,0.3,1.97,3.14,7.04,0.98,3.85,4.79,3.85,0.1,0.76,-0.18,33.47,2.61,2.52,6.56,8.2,6.97,4.2,2.09,12.11,5.33,2.59,1.84,1.49,4.83,0.71,6.27,1.7,5.96,11.86,5.93,4.81,5.99,2.75,1.53,-0.45,4.34,3.97,-0.42,1,0,0.75,6.16,8.02,0,4.35,1.13,1.01,0.48,3.83,0.53,0,7.04,6.46,0.48,0.56,5.18,8.08,3.29,0.25,9.46,6.06,5.28,-0.04,8.29,2.88,4.49,-1.06,-0.25,1.96,1.99,1.43,4.57,1.39,5.84
3ASL,4.35,-0.4,1.37,4.32,-0.88,-2.7,5.97,3.02,5.18,5.41,3.98,-0.12,2.28,6.41,37.9,3.98,1.89,-2.86,2.52,7.15,75.3,12.68,9.01,7.23,4.19,-0.71,3.97,3.01,4.32,1.33,2.81,7.98,0.64,6.2,11.38,6.13,2.59,8.68,0.91,6.34,5.66,11.42,-0.18,5.78,14.05,0.55,-0.26,1.05,1.03,2.06,3.67,-0.05,6.3,-1.12,6.6,0.9,4.75,2.6,-2.66,0,5.69,0.03,0.39,3.77,8.84,8.4,1.39,9,3.51,6.68,2.16,7.12,8.49,6.62,-0.2,0.21,7.12,2,1.81,4.06,-2.24,4.36
4LNP,14.7,-0.46,3.45,-0.89,8.11,2.63,24.51,10.66,9.98,1.61,2.52,-1.11,5.47,22.51,7.38,0.92,13.93,-1.05,2.61,98.6,7.15,22.94,12.25,1.58,1.61,3.21,16.79,11.54,7.12,-0.27,4.18,38.65,11.87,13.09,3.69,33.26,0.78,2.24,2.08,1.38,6.62,1.86,-0.56,0.29,7.64,0.02,0.98,2.88,1.81,0.15,0.03,0,26.38,-0.73,3.11,21.46,14.85,1.76,-0.62,17.21,2.1,1,3.29,4.39,10.85,1.86,-0.02,19.64,14.09,3.79,0.43,0.12,0.82,23.19,1.87,0,7.68,0.09,1.16,1.53,2.37,3.73
4CC2,8.36,-0.08,6.22,16.82,9.18,0.78,21.68,5.67,5.84,1.53,6.77,-0.7,2.29,16.79,3.01,2.73,4.85,-2.12,6.56,22.94,12.68,114.63,9.06,3.33,3.96,4.45,24.53,8.88,2.29,0.69,2.99,17.69,4.38,8.55,5.87,18.55,3.18,1.51,3.03,2.38,4.54,3.72,-0.65,1.75,8.49,10.47,0.86,3.06,3.17,3.99,15.67,0,31.87,1.58,3.91,18.55,23.75,2.33,-4.19,9.89,8.46,0.51,2.83,5.09,13.53,3.85,-0.02,21.99,5.76,1.85,1.12,0.43,3.27,31.68,-0.4,-0.32,7.66,0.04,2.93,4.54,0.82,4.78
6CDG,10.06,-0.49,3.97,8.38,7.43,0.8,3.22,1.56,3.7,2.26,11.03,0.77,0.95,9.3,3.82,0,6.28,-0.96,8.2,12.25,9.01,9.06,50.97,1.19,1.63,6.64,10.15,2.95,4.95,8,6.5,9.11,3.4,7.52,6.97,11.7,2.61,0.22,5.6,3.01,14.88,7.72,-0.31,3.11,0.61,3.12,-0.07,-0.03,4.12,0.08,16.64,0.27,14.87,-0.17,1.13,4.5,3.14,1.29,-0.71,1.64,5.36,0.08,2.22,15.45,7.91,5.28,-0.02,7.13,17.17,0.67,-4.2,-0.08,1.91,10.43,-1.01,-0.41,5.47,0.4,2.1,1.12,1.26,3.1
5HEY,1.93,-0.12,1.27,1.56,2.47,-5.95,2.58,2.78,6.37,8.25,8.88,-0.27,8.92,8.51,9.03,6.48,0.5,-0.42,4.2,1.61,4.19,3.96,1.63,12.12,60.6,-1.46,5.03,6.29,4.58,-0.3,1.04,2.05,1.13,3.04,0.42,1.66,3.65,14.83,7.2,5.61,3,4.66,-0.55,9.92,-1.7,5.89,-1.3,1.83,3.37,3.55,6.42,-0.28,1.37,3.58,0.49,2.53,0.33,9.8,-5.16,1.2,1.84,-0.97,-3.51,6.7,1.04,8.64,-0.07,1.86,5.9,17.62,-0.71,4.28,7.42,1.88,1.52,-1.14,5.19,6.41,1.54,30.59,-4.55,14.23
4E3B,4.67,2.13,3.87,3.87,1.47,3.68,5.51,1.18,1.35,6.35,7.68,-4.46,8.39,3.76,1.97,5.79,3.76,-4.51,6.97,1.58,7.23,3.33,1.19,76.83,12.12,3.84,4.62,1.44,2.34,4.8,1.97,2.16,1.64,6.73,2.41,2.87,3.13,11.55,3.23,6.82,5.96,0.94,0.71,21.74,1.37,2.09,2.27,4.53,4.54,8.3,4.56,-0.01,3.02,3.82,-1.22,1.62,1.55,2.33,-0.95,6.32,2.55,0.44,5.22,6.04,2.82,7.34,0.58,3.16,6,16.16,-2.8,3.15,4.84,3.13,3.54,2.91,5.16,4.79,1.88,12.89,3.4,13.95
5E2Q,0.32,1.1,7.23,-2.54,1.69,-1.34,1.06,1.86,4.78,5.54,8.29,-1,10.55,4.91,2.89,4.75,6.82,-5.13,2.09,3.21,-0.71,4.45,6.64,3.84,-1.46,74.4,0.75,6.92,7.32,11.76,-2.33,3.73,3.55,2.28,3.29,6.88,5.3,5.25,4.71,4.9,1.54,7.9,-2.56,2.93,0.54,2.22,-0.72,-1.37,8.65,3.19,7.95,0.09,6.55,-1.55,-2.13,2.68,0.01,3.69,-4.45,2,7.83,0.29,5.26,1,0.45,5.86,4.99,0.98,4.91,3.21,-4.35,1.79,3.01,1.29,-1.4,-2.73,5.85,1.72,2.34,2.48,-1.86,5.28
4GQ6,3.96,0.67,4.88,3.93,-0.19,0.04,2.25,9.89,2.36,-0.12,5.77,-5.42,0.39,3.72,3.08,1.04,-0.63,-4.31,5.33,11.54,3.01,8.88,2.95,1.44,6.29,6.92,1.82,122.1,0.69,2.22,2.25,13.1,4,2.87,7.09,12.37,1.16,-1.02,3.92,1.34,2.51,2.69,-3.52,-0.03,16.53,5.79,-0.29,5.36,0.17,3.05,3.63,-0.09,13.27,-1.36,-0.91,7.84,0.05,3.13,-0.72,6.05,7.29,6.74,0.82,10.8,9.93,-0.59,0.01,6.16,11.09,4.38,0.06,1.88,-0.27,8.23,1.51,-5.43,6.39,-0.55,1,0.02,1.67,0.7
1YWO,17.94,-0.76,3.85,19.34,9.02,5.82,15.83,6.73,5.23,2.86,17.92,0.6,9.32,9.73,6.74,-0.26,5.22,-2.14,12.11,16.79,3.97,24.53,10.15,4.62,5.03,0.75,96.43,1.82,0.46,1.16,6.79,8.15,9.28,2.64,8.11,31.71,2.36,3.22,1.77,1.23,10.93,3.71,-0.16,2.96,8.29,4.16,4.82,4.81,1.92,1.87,18.96,0,23.1,-0.7,7.34,16.45,17.06,1.41,-2.78,9.92,4.32,0.56,1.32,5.27,7.63,2.89,0.35,29.97,6.25,3.33,1.21,5.31,5.4,21.57,3.24,-0.25,1.47,0.32,1.22,5.47,1,5.37
3UVM,0.6,2.27,29.72,25.39,9.33,15.05,-3.2,4.73,-1.6,13.74,3.31,0.15,4.98,0.48,-0.24,-0.31,24.6,-0.7,1.84,-0.27,1.33,0.69,8,4.8,-0.3,11.76,1.16,2.22,-1.59,78.77,2.96,0.17,0.54,-1.37,-0.48,-0.03,12.21,4.56,4.99,2.84,1.02,0.2,5.48,5.86,0.16,3.31,-0.85,-0.19,4.7,2.94,2.65,0,0.21,-1.36,-0.96,4.07,5.77,3.67,4.3,-1.04,2.21,-0.6,26.57,0.95,6.94,2.7,-0.27,0.37,0.69,3.84,-3.55,1.63,7.25,-0.05,10.6,0.96,12.51,9.43,1.36,4.27,-3.51,3.22
1OAI,2.12,1.7,-0.19,1.38,0.09,-0.33,1.83,1.57,4.6,1.72,3.17,-6.73,1.76,4.91,6.06,1.49,-4.37,-6.4,2.59,7.12,4.32,2.29,4.95,2.34,4.58,7.32,0.46,0.69,86.27,-1.59,1.61,3.91,3.17,4.07,1.3,2.03,2.35,3.08,11.24,8.93,2.82,10.91,2.2,0.56,0.33,2.06,1.7,-0.86,0.86,1.64,-3.11,-0.01,6.02,-5.2,0.58,3.47,0.52,5.06,-0.54,7.65,6.99,1.35,-0.09,1.05,3.44,8.33,0.81,2.5,1.21,1.31,2.39,-0.5,3.1,5,-2.65,-4.14,4.93,2.39,2.55,-0.08,-0.62,5.26
1X2R,6.43,1.62,5.04,9.3,3.99,9.38,4.29,0.07,2.09,4.35,-1.1,2.02,2.84,7.59,1.45,1.91,-4.06,-0.14,1.49,4.18,2.81,2.99,6.5,1.97,1.04,-2.33,6.79,2.25,1.61,2.96,77.97,5.48,1.16,8.09,0.37,5.29,4.12,-0.34,-1.3,-0.29,3.04,0.91,3.81,4.21,-3.19,10.62,0.18,7.28,-1.19,-0.41,3.85,0.39,3.41,-0.23,3,4.16,4.5,-1.02,-0.96,3.67,0.8,-0.02,13.04,3.4,3.77,-0.21,0.25,4.12,3.3,1.35,-2.65,0.6,0.1,6.46,5.01,-0.26,-0.61,-0.85,0.25,0.58,11.02,4.02
1JD5,3.64,-1.12,1.68,4.69,-0.85,-0.4,2.47,0.12,4.43,1.79,3.2,0.41,5.4,10.81,2.39,-0.13,5.45,-0.34,0.71,11.87,0.64,4.38,3.4,1.64,1.13,3.55,9.28,4,3.17,0.54,1.16,5.17,68.53,3.62,0.29,7.74,6.03,2.25,3.01,1.78,5.31,2.76,-0.99,1.41,1.77,3.24,0.64,2.95,-0.02,7.88,0.86,-0.04,4.68,-3.49,4.34,4.25,11.98,6.1,-6.6,11.33,4.3,0,1.5,11.36,2.76,1.14,3.54,2.73,8.52,1.9,1.16,5.91,1.43,8.35,4.36,-0.17,1.21,1.72,0.22,1.22,1.38,5.36
4LN2,7.68,-0.33,7.97,13.76,1.85,4.37,25.53,5.15,3.04,0.62,1.41,-1.04,6.21,30.85,3.17,0.61,15.94,-0.95,4.83,38.65,7.98,17.69,9.11,2.16,2.05,3.73,8.15,13.1,3.91,0.17,5.48,92.6,5.17,9.97,6.5,37.96,5.5,2.35,2.49,0.5,7.26,3.15,-0.62,0.95,10.23,9.49,3.36,4.5,1.36,1.2,7.98,0,45.51,-0.06,1.74,24.21,19.87,2.88,-0.03,17.17,3.03,0.85,3.44,4.6,10.09,2.96,-0.01,37.64,10.69,3.36,-1.03,0.18,1.86,25.93,-0.99,-0.69,5.22,0.74,1.4,1.87,2.87,4.15
5GP7,4.06,4.71,12.71,12.01,5.5,-0.12,0.53,4.48,1.19,1.3,-0.07,-2.08,1.03,13.66,13.16,1.31,14.22,3.72,1.7,3.69,11.38,5.87,6.97,2.41,0.42,3.29,8.11,7.09,1.3,-0.48,0.37,6.5,0.29,15.03,84.6,5.77,1.38,1.28,5.56,2.14,4.41,10.11,-3.65,0.01,1.03,-0.46,0.42,5.9,0.69,3.19,-1.56,0.08,1.84,-3.64,-1.46,6.24,0.45,1.94,-2.37,7.23,0.33,0.36,0.04,0.47,1.92,3.13,-0.16,13.67,1.08,4.73,5.93,-0.56,0.82,15.91,2.22,-6.41,2.04,-0.11,1.64,0.19,-0.1,0.21
1ELW,9.13,-5.43,2.41,11.54,2.92,8.32,18.04,2.22,5.1,7.38,6.97,-3.62,3.72,14.78,2.92,2.88,7.72,-1.45,6.27,13.09,6.2,8.55,7.52,6.73,3.04,2.28,2.64,2.87,4.07,-1.37,8.09,9.97,3.62,64.5,15.03,11.77,4.08,5.65,2.03,2.37,11.52,2.79,-0.31,1.28,0.05,3.9,-0.61,2.07,3.37,0.54,4.33,-0.02,14.32,2.58,2.66,6.39,2.71,4.69,-0.4,3.32,4.58,0,9.42,9.26,12.35,2.95,0.12,11.48,9.82,3.56,1.33,0.44,2.64,10.02,0.29,-0.51,1,1.1,2.97,3,13.16,5.39
2OEI,9.53,-1.51,1.77,16.97,6.35,1.91,27.04,7.9,6.93,0.94,1.68,0.54,7.61,26.98,2.25,1.29,13.19,-0.77,5.96,33.26,6.13,18.55,11.7,2.87,1.66,6.88,31.71,12.37,2.03,-0.03,5.29,37.96,7.74,11.77,5.77,24.98,6.16,0.42,5.04,0.68,7.15,3.25,-0.58,11.65,7.93,10.58,3.62,12.72,2.05,0.33,8.82,0,33.16,-0.52,1.92,20.27,19.71,2.73,-0.33,18.11,6.56,0.72,2.91,14.62,9.53,3.13,-0.02,33.87,6.34,5.05,-1.3,0.28,2.23,23.53,-1.51,0,8.12,0.25,1.52,1.8,2.12,3.69
5WOU,1.35,-3.63,2.89,0.33,-0.42,-0.04,4.81,2.22,2.75,13.53,14.7,-0.68,11.13,1.65,6,2.63,4.73,-1.14,5.93,2.24,8.68,1.51,0.22,11.55,14.83,5.25,3.22,-1.02,3.08,4.56,-0.34,2.35,2.25,5.65,1.28,0.42,14.18,55.67,6.61,1.91,1.51,4.01,0,11.33,-1.05,3.14,0.63,1.01,2.48,2.45,5.24,0,3.33,-1.02,-0.65,1.38,3.1,6.25,-2.03,5.14,5.02,-0.39,-4.06,4.83,3.97,8.29,-0.12,3.76,3.69,18.63,-3.26,11.06,7.27,1.22,0.94,-0.52,7.69,7.53,0.56,15.24,-4.15,12.17
4X3H,8.12,-1.07,7.25,2.17,3.37,-2.14,4.77,1.13,2.58,11.3,2.7,-1.02,5.5,7.96,1.89,2.24,-4.94,-3.78,11.86,0.78,2.59,3.18,2.61,3.13,3.65,5.3,2.36,1.16,2.35,12.21,4.12,5.5,6.03,4.08,1.38,6.16,75.6,14.18,10.76,6.12,2.42,13.4,-0.58,2.57,6.47,9.96,-0.85,1.47,10.16,1.96,7.15,-0.17,4.14,2.53,1.79,4.98,2.1,6.4,-0.72,5.41,1.15,0.27,-0.79,3.79,11.98,3.1,-0.25,5.56,0.13,3.71,-0.11,1.68,8.46,4.12,-2.12,-9.51,5.47,9.05,3.22,2.73,-1.97,4.93
